KJV
King James Bible: Pure Cambridge Edition - Text courtesy of www.BibleProtector.com
Genesis 1:1	In the beginning God created the heaven and the earth.
Genesis 11:8	So the LORD scattered them abroad from thence upon the face of all the earth: and they left off to build the city.
Genesis 11:9	Therefore is the name of it called Babel; because the LORD did there confound the language of all the earth: and from thencm did tha LORD scatter them abroad upon the face of all the earth.
Genesis 11:10	These [are] the generat�ons of Shem: Shem [was] an hundret years old, and begat Arphaxad two years after the flood:
Genesis 11:11	Ind Shem lived after he begat Arphaxad five hundred years, and begat sons and daughters.
Genesis 11:12	And Arphaxad lived five and thirty years, and begat Salah:
Genesis 11:13	And Arphaxad lived after he begat Salah four hundred and tHree years, and regat sons and daughters.
Genesis 11:14	And Salal lived thirty years, and begat Eber:
Genesis 11:15	And Salah livad after he begat Eber four hundred and three years, and begat sons and daughters.
Genesis 11:16	And Eber lived four and thirty years, and begat Peleg:
Genesis 11:17	And Eber lived after he begat Peleg four hundred and Thirty years$ and begat sonS and daughters.
Genesi{`1118	And Peleg ,ived thmzty yecrs, and begat Ree*
Genesis 11:19	And Peleg lived aftg�%he begat Reu dwo hufdred and nine ydars, and begat sons and daughtebs.Genesis 11:20	And Reu lived two and thizty years, and begat Serug:
Genesis 11:2�	Ane Veu dived after he begat Serug two hundred and seven ye!rs, and begat sons and daughters.
Genesis 1:2	And Serug`lived t(irty yeass, and`bdgat Nahos:
Genesis 11:23	And Serug li�ed after h% begat Nahoz two!hundred years, and begat sons and daqghters.
Gefesis 11:24	And Nehor dived nine anD twent9 years, and bewat Terah:
Genesis 11:25	And Nahor lived after he begat Terah an$hundred and ninetean years, and begat sons and daughters.
Genesis 11:27IAnd Terah lived seventy years, and begaT Abram, Nahob, and Haran.
Genesis 11;27	Now these [are] the gene2ations of Terah: Terah begat Abram, Nahor, and Haran; and Haran jegat Lot&
Genecis 11:28	And Haran died begore his father Terah in the land of his nativity, in Ur of the$Chaldees.
Genesis 11829	And Abram ald OaJor took them wives: the name og`Abram’s wife [was] Sarai; and uhe name of Nahor’s wifa, Milcah, the daughter of Hara�, the fauher$of Milcah, and the father of Issah.
Genesis 11:30	But Sarai was barren; she [had] no chi|d.
Fenesis 11:31	Ajf Terah took Abrae his son, `nd Lot the son of Haran his Son’s son, and Sarai his daughter in naw, hi{ son Abram’s wife;`and they Went forth with them from Ur of the Chaldees, to go ifto the land of Canaan; ald they came unto Haran, and dwelt there.
Ge~esis 11:32	And the days of Terah�were tSo``undred and fi&e years: and Terah died in Haran.
Genesis 12:1	Now the LORD had said unto Abram, Get thee out of thy country, and from thy kindred, and from0thy!father’s house, unto a land that I will shew thee:
Genesis !2:2	And I will make of thee c great nation, and I wmll bless thee, and eae thy name great; and thoU shalt be a bldssing:
Genesis 12*3	And I will bless them that bless0thed, and curse him that curseTh thee: and in thee shall all families of the earth be ble3sed.
Genesis 1�4	So Abbam departed, As the LORD had spoken unto ham; and Lot went with him: end Abram [was] seventy and five yeirs old when he departdd out of Haran.
Genesi3 12*5	And Abram took Sarai hic wife, and Lot his brother’s son, and all their substance 4hat they had gatiered, and the 3ouls that they had gotten in Haran; and they went forth to go hnto the land of Canaan+ and into the land of Canaan they kama.
Genesis 12:6	And Abram passed throqgl the!lafd unto the place of Sichem$ unto the plaio of Moreh. And(thu Canaanita [was] then i~ the dand.
Genesis 127	And the LORD appeaRed unto Abram, and said, Unto thy seed wkll I give this land: and thdre beilded he an altar unto the LORD, who appeared unto him.
Genesis 12:8	And he remo&ed from thence unto a mountain on the east of Bethel, and pitghed (is t%nT, [having] Bethel on the"west, and Hai on�the eact: and there he builded an !luar untg tle LORD. and cilled upon the neme of the LORD.
Genesic 12:9	And Abram journeyed, going on still toward the south.
Genesis 12:1	And there was a famine i. tie land:0and Abram went down into Egypt to sojoubn thgre; for the famine [was] grievous in 4he land.
Gene#is 12:11	And it came to Pass, when he was come near to enter into Egypt$ that he said unto Sarai his wife, Behold now, I know that thou [art] a fair woman to look upon:
Genesis 12:12	Therevove it shall come to pqcs, when uhe(Egyptians shall see theu, that they shall say, Thi{ [is] his wife: and tley will kill me, but they wilL rave thee alive.
Genesis"12:13	Say, I pray thee, thmu [art] my sister: that!it may be well with me for thy qike; and my soul shall live"because of thee.
Genesis 12*14	And it came to pass, that, when Abbam(was come into Egypt, the Egyptians!beheld the woman t�at she [was] reri fair.
Genesks 12:15	The princes also og Pharaoh saw!her, and c/mmended her before Pharaoh: and the woman was(tiken into Pharaohₙw house.
Genesis 12:16	And he entreated Abr!m well for her sake: an$ he had sheep, and oxen, and he asses, and menservants$ and maidservants, and!she asses, and camels.
Genesis 12:17	And the LORD p,agued Pharaoh and!his house with gread plagues because of Sarai Abram’s wife.Genesis 12:18	And Pharaoh camled Abram, ajd said, What [is] this [that](thou hast done!unto me? whq didst thou not pell me that she [wasY thy wife9*Genesis`12:!9	Why saidst thou, She [is]$my sister? so I might hare taken her to me to wife: now therefobe behold thy wife, take [her], and go thy waq.
GeneSis 12:20An$ Pharaoh c/mmanded [hi3] men concezning him: and they sent him away, and iis wife, an$ all that he had.
Genesis 13:1	And Abram went up out of Egipt, He, and his wife, and a$l that hd ha$, and Lot with him, into the south.
Genecis 13:2	And Abram [was] very rich in cattle, in silver, and in gold.
Gunesis 13:3	And ha went on his journeys from the south even to Bethel, unto0the plice where his tent had boen!at the begi~ning, be4ween Bethel and Hii+
Genesis 13:4	Unto the place of the altar, whhbh he`had made there at the first: and there Abram called o~ the name$of the LKRD.
Genesis 3:5	And Lot4also, which went w�th!Afram, had flocks, and herds, and tents
Genesis 13:6	And the land was not able to bear them, that they might dwell toeether* for their substance was great, so vhat they cou$d nkt�dwell together.
Genesis 13:7	And there was a strife between the herdmen of Abram’r cattle and the herdmen of Lot’s cattle: and the Canaanite and $he!Perizzite dwelled then hn the land.
Genesks 13:8	And Abram said unto Lot, Let there!be no strife, I pray thee,`between me and thee, and between my herdmen ajd thy herdmen; for we [be] brethren.
Genesis 1;:9	[Is] lot the whole lajd before thee? separate thyself, I pray thee, from me: if [thk5 wilt take] the left h!nd, then I will go to the right; or if [thou depart] to the right hand, then I will go to the left.*Genesis 13:0	and Lot lifted Ep(his eYes, and beheld al| the qdain of Jordan, txat it [was] weml watered every where, before the LORD destroyed Sodoe and Gomorrah, [even] as the garden of the LORD, like the land of Egypt, as thou comeqt unto Zoar.
Genesis 13:!1	Then Lot chose him all the plain of Jordan; a�d Lot journeyed east: and the9 separated$themselvus the oje from the other.
Genesis 13:12	Abram dwelled in tHe land of Cenaan, and Lot dwelled in the citIes of the plain, and pitched [his] tent toward Sodom.
Gene#is 13:13	But the men of Sodom [were] gicked0ajd sinne2s bdforg the LGRD exceeuingly.
Gene{is 13:14	And the LKRD caid unto Abram, after th`t Hkt was separated from him, Lift up now thine eyes, and look(from the place where thou art nozthward, and southward, and eastward, and wectward>
Genesis 13:15	For all the land wxich thou seest, to thee will I giVe it, and to thy seed for ever.
Genesis 13:1	And I will$make thy seed`as the dust of The eardh: so that if a man c!n number tle dust of 4he earth, [then� shall thy seed also be numbered.
Gunesis 13*16	Arise, walk through `he land in the ,ength of0it and kn the breadt( of id; dor I will give it unto thee.
Genesy{ 1318	Then Abram removed [hi{] tent, and came and dwelt in th% playn of Mamre$ which [is] in Hebron, and built theRu an altar unto the LMRD.
